[1707706800] LOG ROTATION: DAILY
[1707706800] LOG VERSION: 2.0
[1707706800] CURRENT HOST STATE: ADL Diagnostic;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 35.20 ms
[1707706800] CURRENT HOST STATE: Blueshell;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 3.31 ms
[1707706800] CURRENT HOST STATE: Cass Entel;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.60 ms
[1707706800] CURRENT HOST STATE: Cass Telsur;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.14 ms
[1707706800] CURRENT HOST STATE: Clinica PV Movistar;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 31.50 ms
[1707706800] CURRENT HOST STATE: Clinica PV Telsur;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.39 ms
[1707706800] CURRENT HOST STATE: Confe;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 38.22 ms
[1707706800] CURRENT HOST STATE: Electric Works;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 33.35 ms
[1707706800] CURRENT HOST STATE: Exper03.exxperience.cl;DOWN;HARD;10;(Host check timed out after 30.01 seconds)
[1707706800] CURRENT HOST STATE: Ext Entel;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.66 ms
[1707706800] CURRENT HOST STATE: Ext Telsur;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.03 ms
[1707706800] CURRENT HOST STATE: FW ADL Diagnostic;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 34.28 ms
[1707706800] CURRENT HOST STATE: FW Blueshell;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 3.40 ms
[1707706800] CURRENT HOST STATE: FW Cass Entel;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 34.22 ms
[1707706800] CURRENT HOST STATE: FW Cass Telsur;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1707706800] CURRENT HOST STATE: FW Clinica PV Movistar;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 35.91 ms
[1707706800] CURRENT HOST STATE: FW Clinica PV Telsur;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.41 ms
[1707706800] CURRENT HOST STATE: FW Confe;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 38.43 ms
[1707706800] CURRENT HOST STATE: FW Electric Works;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 35.19 ms
[1707706800] CURRENT HOST STATE: FW Gore Los Lagos;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.37 ms
[1707706800] CURRENT HOST STATE: FW OyC;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 43.39 ms
[1707706800] CURRENT HOST STATE: FW Pasmar;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.39 ms
[1707706800] CURRENT HOST STATE: Gore Los Lagos;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.28 ms
[1707706800] CURRENT HOST STATE: Host-10.0.0.120;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.45 ms
[1707706800] CURRENT HOST STATE: Host-10.0.0.121;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.37 ms
[1707706800] CURRENT HOST STATE: Host-10.0.0.124;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.67 ms
[1707706800] CURRENT HOST STATE: Internet;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.04 ms
[1707706800] CURRENT HOST STATE: OyC Entel;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 41.22 ms
[1707706800] CURRENT HOST STATE: OyC Teledata;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 47.61 ms
[1707706800] CURRENT HOST STATE: Pasmar;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.32 ms
[1707706800] CURRENT HOST STATE: Qnap NAS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.33 ms
[1707706800] CURRENT HOST STATE: SRV01USER_cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 2.45 ms
[1707706800] CURRENT HOST STATE: SRV04AD01.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.10 ms
[1707706800] CURRENT HOST STATE: SRV05AD02_cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 2.11 ms
[1707706800] CURRENT HOST STATE: SRV05AD2_cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.39 ms
[1707706800] CURRENT HOST STATE: SRV11VIBE_cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.20 ms
[1707706800] CURRENT HOST STATE: SRVAD1.cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 2.14 ms
[1707706800] CURRENT HOST STATE: SRVAD2.cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.33 ms
[1707706800] CURRENT HOST STATE: SRVADMIN.cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.54 ms
[1707706800] CURRENT HOST STATE: SRVCONT.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 3.14 ms
[1707706800] CURRENT HOST STATE: SRVDC01_cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.63 ms
[1707706800] CURRENT HOST STATE: SRVDC1.cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.22 ms
[1707706800] CURRENT HOST STATE: SRVDNS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.65 ms
[1707706800] CURRENT HOST STATE: SRVWEB_cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.27 ms
[1707706800] CURRENT HOST STATE: SRV_Cfiler.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.61 ms
[1707706800] CURRENT HOST STATE: SRV_GLPI;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.78 ms
[1707706800] CURRENT HOST STATE: SRV_GXConsultores;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.17 ms
[1707706800] CURRENT HOST STATE: SRV_Oraculo_cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.04 ms
[1707706800] CURRENT HOST STATE: SRV_Prometheus;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.70 ms
[1707706800] CURRENT HOST STATE: SRV_SOS2021.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.53 ms
[1707706800] CURRENT HOST STATE: SRV_SUM;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.67 ms
[1707706800] CURRENT HOST STATE: SRV_Sharepoint;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 2.02 ms
[1707706800] CURRENT HOST STATE: SRV_Soporte;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.50 ms
[1707706800] CURRENT HOST STATE: SRV_VeeamOne;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.43 ms
[1707706800] CURRENT HOST STATE: SRV_chat.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.67 ms
[1707706800] CURRENT HOST STATE: SRV_email.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.08 ms
[1707706800] CURRENT HOST STATE: SRV_nagios;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.09 ms
[1707706800] CURRENT HOST STATE: SRV_sync.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.41 ms
[1707706800] CURRENT HOST STATE: Servidor Vcenter;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1707706800] CURRENT HOST STATE: Servidores CASS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.26 ms
[1707706800] CURRENT HOST STATE: Ups Principal;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.15 ms
[1707706800] CURRENT HOST STATE: Veeam2023.cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.95 ms
[1707706800] CURRENT HOST STATE: web_cass_cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.55 ms
[1707743152] wproc: CHECK job 1458238 from worker Core Worker 6228 timed out after 30.01s
[1707743152] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707743152] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707743152] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707743152] wproc: Core Worker 6228: job 1458238 (pid=20757): Dormant child reaped
[1707743212] wproc: Core Worker 6231: job 1458291 (pid=21256) timed out. Killing it
[1707743212] wproc: CHECK job 1458291 from worker Core Worker 6231 timed out after 30.01s
[1707743212] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707743212] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707743212] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707743212] wproc: Core Worker 6231: job 1458291 (pid=21256): Dormant child reaped
[1707743272] wproc: Core Worker 6231: job 1458345 (pid=21773) timed out. Killing it
[1707743272] wproc: CHECK job 1458345 from worker Core Worker 6231 timed out after 30.01s
[1707743272] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707743272] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707743272] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707743272] wproc: Core Worker 6231: job 1458345 (pid=21773): Dormant child reaped
[1707743332] wproc: Core Worker 6231: job 1458400 (pid=22290) timed out. Killing it
[1707743332] wproc: CHECK job 1458400 from worker Core Worker 6231 timed out after 30.01s
[1707743332] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707743332] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707743332] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707743332] wproc: Core Worker 6231: job 1458400 (pid=22290): Dormant child reaped
[1707743392] wproc: Core Worker 6230: job 1458454 (pid=22790) timed out. Killing it
[1707743392] wproc: CHECK job 1458454 from worker Core Worker 6230 timed out after 30.01s
[1707743392] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707743392] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707743392] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707743392] wproc: Core Worker 6230: job 1458454 (pid=22790): Dormant child reaped
[1707743452] wproc: Core Worker 6230: job 1458508 (pid=23311) timed out. Killing it
[1707743452] wproc: CHECK job 1458508 from worker Core Worker 6230 timed out after 30.01s
[1707743452] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707743452] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707743452] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707743452] wproc: Core Worker 6230: job 1458508 (pid=23311): Dormant child reaped
[1707743512] wproc: Core Worker 6229: job 1458562 (pid=23810) timed out. Killing it
[1707743512] wproc: CHECK job 1458562 from worker Core Worker 6229 timed out after 30.01s
[1707743512] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707743512] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707743512] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707743512] wproc: Core Worker 6229: job 1458562 (pid=23810): Dormant child reaped
[1707743572] wproc: Core Worker 6229: job 1458616 (pid=24383) timed out. Killing it
[1707743572] wproc: CHECK job 1458616 from worker Core Worker 6229 timed out after 30.01s
[1707743572] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707743572] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707743572] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707743572] wproc: Core Worker 6229: job 1458616 (pid=24383): Dormant child reaped
[1707743632] wproc: Core Worker 6229: job 1458671 (pid=24901) timed out. Killing it
[1707743632] wproc: CHECK job 1458671 from worker Core Worker 6229 timed out after 30.01s
[1707743632] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707743632] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707743632] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707743632] wproc: Core Worker 6229: job 1458671 (pid=24901): Dormant child reaped
[1707743692] wproc: Core Worker 6228: job 1458725 (pid=25399) timed out. Killing it
[1707743692] wproc: CHECK job 1458725 from worker Core Worker 6228 timed out after 30.01s
[1707743692] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707743692] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707743692] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707743692] wproc: Core Worker 6228: job 1458725 (pid=25399): Dormant child reaped
[1707743752] wproc: Core Worker 6228: job 1458779 (pid=25897) timed out. Killing it
[1707743752] wproc: CHECK job 1458779 from worker Core Worker 6228 timed out after 30.01s
[1707743752] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707743752] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707743752] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707743752] wproc: Core Worker 6228: job 1458779 (pid=25897): Dormant child reaped
[1707743812] wproc: Core Worker 6228: job 1458833 (pid=26396) timed out. Killing it
[1707743812] wproc: CHECK job 1458833 from worker Core Worker 6228 timed out after 30.01s
[1707743812] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707743812] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707743812] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707743812] wproc: Core Worker 6228: job 1458833 (pid=26396): Dormant child reaped
[1707743872] wproc: Core Worker 6228: job 1458887 (pid=26909) timed out. Killing it
[1707743873] wproc: CHECK job 1458887 from worker Core Worker 6228 timed out after 31.01s
[1707743873] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707743873] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707743873] Warning: Check of host 'Exper03.exxperience.cl' timed out after 31.01 seconds
[1707743873] wproc: Core Worker 6228: job 1458887 (pid=26909): Dormant child reaped
[1707743932] wproc: Core Worker 6228: job 1458942 (pid=27422) timed out. Killing it
[1707743932] wproc: CHECK job 1458942 from worker Core Worker 6228 timed out after 30.01s
[1707743932] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707743932] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707743932] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707743932] wproc: Core Worker 6228: job 1458942 (pid=27422): Dormant child reaped
[1707743992] wproc: Core Worker 6231: job 1458995 (pid=27918) timed out. Killing it
[1707743992] wproc: CHECK job 1458995 from worker Core Worker 6231 timed out after 30.01s
[1707743992] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707743992] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707743992] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1707743992] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707743992] wproc: Core Worker 6231: job 1458995 (pid=27918): Dormant child reaped
[1707744052] wproc: Core Worker 6230: job 1459049 (pid=28435) timed out. Killing it
[1707744052] wproc: CHECK job 1459049 from worker Core Worker 6230 timed out after 30.01s
[1707744052] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707744052] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707744052] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707744052] wproc: Core Worker 6230: job 1459049 (pid=28435): Dormant child reaped
[1707744112] wproc: Core Worker 6229: job 1459103 (pid=28931) timed out. Killing it
[1707744112] wproc: CHECK job 1459103 from worker Core Worker 6229 timed out after 30.01s
[1707744112] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707744112] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707744112] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707744112] wproc: Core Worker 6229: job 1459103 (pid=28931): Dormant child reaped
[1707744172] wproc: Core Worker 6229: job 1459157 (pid=29444) timed out. Killing it
[1707744172] wproc: CHECK job 1459157 from worker Core Worker 6229 timed out after 30.01s
[1707744172] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707744172] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707744172] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707744172] wproc: Core Worker 6229: job 1459157 (pid=29444): Dormant child reaped
[1707744232] wproc: Core Worker 6229: job 1459212 (pid=29959) timed out. Killing it
[1707744232] wproc: CHECK job 1459212 from worker Core Worker 6229 timed out after 30.01s
[1707744232] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707744232] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707744232] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707744232] wproc: Core Worker 6229: job 1459212 (pid=29959): Dormant child reaped
[1707744292] wproc: Core Worker 6228: job 1459266 (pid=30456) timed out. Killing it
[1707744292] wproc: CHECK job 1459266 from worker Core Worker 6228 timed out after 30.01s
[1707744292] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707744292] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707744292] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707744292] wproc: Core Worker 6228: job 1459266 (pid=30456): Dormant child reaped
[1707744352] wproc: Core Worker 6228: job 1459320 (pid=30954) timed out. Killing it
[1707744352] wproc: CHECK job 1459320 from worker Core Worker 6228 timed out after 30.01s
[1707744352] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707744352] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707744352] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707744352] wproc: Core Worker 6228: job 1459320 (pid=30954): Dormant child reaped
[1707744412] wproc: Core Worker 6231: job 1459373 (pid=31450) timed out. Killing it
[1707744412] wproc: CHECK job 1459373 from worker Core Worker 6231 timed out after 30.01s
[1707744412] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707744412] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707744412] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707744412] wproc: Core Worker 6231: job 1459373 (pid=31450): Dormant child reaped
[1707744472] wproc: Core Worker 6231: job 1459427 (pid=31959) timed out. Killing it
[1707744472] wproc: CHECK job 1459427 from worker Core Worker 6231 timed out after 30.01s
[1707744472] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707744472] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707744472] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707744472] wproc: Core Worker 6231: job 1459427 (pid=31959): Dormant child reaped
[1707744532] wproc: Core Worker 6231: job 1459482 (pid=32474) timed out. Killing it
[1707744532] wproc: CHECK job 1459482 from worker Core Worker 6231 timed out after 30.01s
[1707744532] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707744532] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707744532] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707744532] wproc: Core Worker 6231: job 1459482 (pid=32474): Dormant child reaped
[1707744592] wproc: Core Worker 6230: job 1459536 (pid=525) timed out. Killing it
[1707744592] wproc: CHECK job 1459536 from worker Core Worker 6230 timed out after 30.01s
[1707744592] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707744592] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707744592] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707744592] wproc: Core Worker 6230: job 1459536 (pid=525): Dormant child reaped
[1707744652] wproc: Core Worker 6230: job 1459590 (pid=1083) timed out. Killing it
[1707744652] wproc: CHECK job 1459590 from worker Core Worker 6230 timed out after 30.01s
[1707744652] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707744652] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707744652] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707744652] wproc: Core Worker 6230: job 1459590 (pid=1083): Dormant child reaped
[1707744701] Auto-save of retention data completed successfully.
[1707744712] wproc: Core Worker 6230: job 1459644 (pid=1596) timed out. Killing it
[1707744712] wproc: CHECK job 1459644 from worker Core Worker 6230 timed out after 30.01s
[1707744712] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707744712] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707744712] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707744712] wproc: Core Worker 6230: job 1459644 (pid=1596): Dormant child reaped
[1707744732] SERVICE ALERT: SRV_Soporte;CPU;WARNING;SOFT;1;WARNING: Percent was 65.15 %
[1707744772] wproc: Core Worker 6230: job 1459698 (pid=2117) timed out. Killing it
[1707744772] wproc: CHECK job 1459698 from worker Core Worker 6230 timed out after 30.01s
[1707744772] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707744772] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707744772] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707744772] wproc: Core Worker 6230: job 1459698 (pid=2117): Dormant child reaped
[1707744832] wproc: Core Worker 6229: job 1459753 (pid=2629) timed out. Killing it
[1707744832] wproc: CHECK job 1459753 from worker Core Worker 6229 timed out after 30.01s
[1707744832] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707744832] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707744832] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707744832] wproc: Core Worker 6229: job 1459753 (pid=2629): Dormant child reaped
[1707744853] SERVICE ALERT: SRV_Soporte;CPU;OK;SOFT;2;OK: Percent was 43.95 %
[1707744892] wproc: Core Worker 6228: job 1459807 (pid=3125) timed out. Killing it
[1707744892] wproc: CHECK job 1459807 from worker Core Worker 6228 timed out after 30.01s
[1707744892] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707744892] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707744892] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707744892] wproc: Core Worker 6228: job 1459807 (pid=3125): Dormant child reaped
[1707744952] wproc: Core Worker 6231: job 1459860 (pid=3623) timed out. Killing it
[1707744952] wproc: CHECK job 1459860 from worker Core Worker 6231 timed out after 30.01s
[1707744952] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707744952] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707744952] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707744952] wproc: Core Worker 6231: job 1459860 (pid=3623): Dormant child reaped
[1707745012] wproc: Core Worker 6230: job 1459914 (pid=4124) timed out. Killing it
[1707745012] wproc: CHECK job 1459914 from worker Core Worker 6230 timed out after 30.01s
[1707745012] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707745012] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707745012] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707745012] wproc: Core Worker 6230: job 1459914 (pid=4124): Dormant child reaped
[1707745072] wproc: Core Worker 6230: job 1459968 (pid=4638) timed out. Killing it
[1707745072] wproc: CHECK job 1459968 from worker Core Worker 6230 timed out after 30.01s
[1707745072] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707745072] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707745072] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707745072] wproc: Core Worker 6230: job 1459968 (pid=4638): Dormant child reaped
[1707745132] wproc: Core Worker 6230: job 1460023 (pid=5151) timed out. Killing it
[1707745132] wproc: CHECK job 1460023 from worker Core Worker 6230 timed out after 30.01s
[1707745132] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707745132] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707745132] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1707745132] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707745132] wproc: Core Worker 6230: job 1460023 (pid=5151): Dormant child reaped
[1707745192] wproc: Core Worker 6229: job 1460077 (pid=5647) timed out. Killing it
[1707745192] wproc: CHECK job 1460077 from worker Core Worker 6229 timed out after 30.01s
[1707745192] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707745192] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707745192] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707745192] wproc: Core Worker 6229: job 1460077 (pid=5647): Dormant child reaped
[1707745252] wproc: Core Worker 6228: job 1460131 (pid=6165) timed out. Killing it
[1707745253] wproc: CHECK job 1460131 from worker Core Worker 6228 timed out after 31.01s
[1707745253] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707745253] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707745253] Warning: Check of host 'Exper03.exxperience.cl' timed out after 31.01 seconds
[1707745253] wproc: Core Worker 6228: job 1460131 (pid=6165): Dormant child reaped
[1707745312] wproc: Core Worker 6231: job 1460184 (pid=6667) timed out. Killing it
[1707745312] wproc: CHECK job 1460184 from worker Core Worker 6231 timed out after 30.01s
[1707745312] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707745312] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707745312] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707745312] wproc: Core Worker 6231: job 1460184 (pid=6667): Dormant child reaped
[1707745372] wproc: Core Worker 6231: job 1460238 (pid=7180) timed out. Killing it
[1707745372] wproc: CHECK job 1460238 from worker Core Worker 6231 timed out after 30.01s
[1707745372] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707745372] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707745372] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707745372] wproc: Core Worker 6231: job 1460238 (pid=7180): Dormant child reaped
[1707745432] wproc: Core Worker 6231: job 1460293 (pid=7694) timed out. Killing it
[1707745432] wproc: CHECK job 1460293 from worker Core Worker 6231 timed out after 30.01s
[1707745432] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707745432] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707745432] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707745432] wproc: Core Worker 6231: job 1460293 (pid=7694): Dormant child reaped
[1707745492] wproc: Core Worker 6230: job 1460347 (pid=8190) timed out. Killing it
[1707745492] wproc: CHECK job 1460347 from worker Core Worker 6230 timed out after 30.01s
[1707745492] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707745492] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707745492] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707745492] wproc: Core Worker 6230: job 1460347 (pid=8190): Dormant child reaped
[1707745552] wproc: Core Worker 6230: job 1460401 (pid=8688) timed out. Killing it
[1707745552] wproc: CHECK job 1460401 from worker Core Worker 6230 timed out after 30.01s
